
Block#1
    Terminal_Echo
        expr: LITERAL('partials-front/footer.php')
        result: Var#57
    Terminal_Return

Block#9
    Parent: Block#7
    Terminal_Echo
        expr: LITERAL('<div class=\'error\'>Image not Available.</div>')
    Stmt_Jump
        target: Block#11

Block#10
    Parent: Block#7
    Terminal_Echo
        expr: LITERAL('                                        <img src="')
    Expr_ConstFetch
        name: LITERAL('SITEURL')
        result: Var#58
    Terminal_Echo
        expr: Var#58
    Terminal_Echo
        expr: LITERAL('images/food/')
    Terminal_Echo
        expr: Var#54<$image_name>
    Terminal_Echo
        expr: LITERAL('" alt="Chicke Hawain Pizza" class="img-responsive img-curve">
                                                ')
    Stmt_Jump
        target: Block#11

Block#11
    Parent: Block#9
    Parent: Block#10
    Terminal_Echo
        expr: LITERAL('                                
                                    </div>
        
                                    <div class="food-menu-desc">
                                        <h4>')
    Terminal_Echo
        expr: Var#45<$title>
    Terminal_Echo
        expr: LITERAL('</h4>
                                        <p class="food-price">$')
    Terminal_Echo
        expr: Var#48<$price>
    Terminal_Echo
        expr: LITERAL('</p>
                                        <p class="food-detail">
                                            ')
    Terminal_Echo
        expr: Var#51<$description>
    Terminal_Echo
        expr: LITERAL('                                </p>
                                        <br>
        
                                        <a href="')
    Expr_ConstFetch
        name: LITERAL('SITEURL')
        result: Var#59
    Terminal_Echo
        expr: Var#59
    Terminal_Echo
        expr: LITERAL('order.php?food_id=')
    Terminal_Echo
        expr: Var#42<$id>
    Terminal_Echo
        expr: LITERAL('" class="btn btn-primary">Order Now</a>
                                    </div>
                                </div>
        
                                ')
    Stmt_Jump
        target: Block#5
