    Var#30<$path> = Phi(Var#28<$path>, Var#19<$path>)
    Expr_FuncCall
        name: LITERAL('file_get_contents')
        args[0]: Var#30<$path>
        result: Var#31
    Terminal_Echo
        expr: Var#31
    Terminal_Return

Function init(): mixed
Block#1
    Expr_FuncCall
        name: LITERAL('config')
        args[0]: LITERAL('template_path')
        result: Var#1
    Expr_BinaryOp_Concat
        left: Var#1
        right: LITERAL('/template.php')
        result: Var#2
    Expr_Include
        expr: Var#2
        result: Var#3
    Terminal_Return
