Block#20
    Parent: Block#17
    Stmt_Jump
        target: Block#22

Block#21
    Parent: Block#19
    Stmt_Jump
        target: Block#17

Block#22
    Parent: Block#20
    Var#61<$form> = Phi(Var#54<$form>)
    Expr_FuncCall
        name: LITERAL('compact')
        args[0]: LITERAL('form')
        result: Var#62
    Expr_FuncCall
        name: LITERAL('wpinv_get_template')
        args[0]: LITERAL('payment-forms/cart-totals.php')
        args[1]: Var#62
        result: Var#63
    Terminal_Echo
        expr: LITERAL('    </div>
        
        ')
    Expr_FuncCall
        name: LITERAL('do_action')
        args[0]: LITERAL('getpaid_after_payment_form_cart')
        args[1]: Var#61<$form>
        result: Var#64
    Terminal_Return
